Timestamp,Did the music sample evoke any emotional responses?,Was the audio style thematically suitable?,How did you find the quality of the instrument/audio?,Do you have any additional notes about the music?,Did the music sample evoke any emotional responses?,Was the audio style thematically suitable?,How did you find the quality of the instrument/audio?,Do you have any additional notes about the music?,Did the music sample evoke any emotional responses?,Was the audio style thematically suitable?,How did you find the quality of the instrument/audio?,Do you have any additional notes about the music?,Did the music sample evoke any emotional responses?,Was the audio style thematically suitable?,How did you find the quality of the instrument/audio?,Do you have any additional notes about the music?,Did the music sample evoke any emotional responses?,Was the audio style thematically suitable?,How did you find the quality of the instrument/audio?,Do you have any additional notes about the music?,Did the music sample evoke any emotional responses?,Was the audio style thematically suitable?,How did you find the quality of the instrument/audio?,Do you have any additional notes about the music?,Do you think that the audio contribution feels just as suitable as pre-recorded audio?,Do you have any additional inputs on this showcase?
,,Cool Guy,78%,67%,89%,,,,,,,,,,,,,,,,,,,,,
,,Chest,89%,100%,91%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Do you think that the audio contribution feels just as suitable as pre-recorded audio?,Number,,,,,,,,,,,,,,,,,,,,,,,
,,The audio element of these samples were not suitable at all,0%,,,,,,,,,,,,,,,,,,,,,,,
,,The audio sounded appropriate but it is not suitable for all video games,22%,,,,,,,,,,,,,,,,,,,,,,,
,,"The nature of the audio was suitable, but did not exceed the standard of pre-recorded audio",33%,,,,,,,,,,,,,,,,,,,,,,,
,,These audio samples were equal in aesthetic impact compared to pre-recorded audio,44%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
